
0it [00:00, ?it/s]
341501it [19:35, 217.32it/s]
341535it [19:36, 220.42it/s]
341569it [19:36, 222.57it/s]
341603it [19:36, 219.55it/s]
341637it [19:36, 221.65it/s]
341671it [19:36, 223.05it/s]
341705it [19:36, 226.75it/s]
341739it [19:37, 226.92it/s]
341773it [19:37, 228.43it/s]
341807it [19:37, 233.34it/s]
341841it [19:37, 233.81it/s]
341875it [19:37, 233.70it/s]
341909it [19:37, 234.95it/s]
341943it [19:37, 232.59it/s]
341977it [19:38, 236.50it/s]
342011it [19:38, 234.22it/s]
342045it [19:38, 236.44it/s]
342079it [19:38, 238.63it/s]
342113it [19:38, 237.56it/s]
342147it [19:38, 239.71it/s]
342181it [19:38, 242.44it/s]
342215it [19:39, 244.63it/s]
342249it [19:39, 241.29it/s]
342283it [19:39, 243.42it/s]
342308it [19:39, 242.43it/s]
342333it [19:39, 241.79it/s]
342358it [19:39, 222.71it/s]
342385it [19:39, 212.62it/s]
342419it [19:39, 221.10it/s]
342453it [19:40, 224.49it/s]
342487it [19:40, 225.54it/s]
342521it [19:40, 225.99it/s]
342555it [19:40, 226.41it/s]
342589it [19:40, 226.46it/s]
342623it [19:40, 227.86it/s]
342657it [19:40, 224.08it/s]
342691it [19:41, 226.31it/s]
342725it [19:41, 227.85it/s]
342759it [19:41, 229.42it/s]
342793it [19:41, 233.06it/s]
342827it [19:41, 234.65it/s]
342861it [19:41, 233.11it/s]
342895it [19:41, 230.69it/s]
342929it [19:42, 234.87it/s]
342963it [19:42, 236.47it/s]
342997it [19:42, 235.24it/s]
343031it [19:42, 229.79it/s]
343065it [19:42, 232.82it/s]
343099it [19:42, 236.57it/s]
343133it [19:42, 241.26it/s]
343167it [19:43, 239.41it/s]
343201it [19:43, 243.48it/s]
343235it [19:43, 243.74it/s]
343269it [19:43, 241.52it/s]
343295it [19:43, 246.64it/s]
343320it [19:43, 220.31it/s]
343354it [19:43, 220.99it/s]
343388it [19:44, 224.46it/s]
343422it [19:44, 227.43it/s]
343456it [19:44, 224.81it/s]
343490it [19:44, 223.14it/s]
343524it [19:44, 222.37it/s]
343558it [19:44, 228.43it/s]
343592it [19:45, 224.14it/s]
343626it [19:45, 220.00it/s]
343660it [19:45, 222.23it/s]
343694it [19:45, 223.67it/s]
343727it [19:45, 247.29it/s]
343753it [19:45, 225.84it/s]
343779it [19:45, 206.88it/s]
343813it [19:46, 211.47it/s]
343847it [19:46, 217.08it/s]
343881it [19:46, 224.00it/s]
343915it [19:46, 229.50it/s]
343949it [19:46, 233.90it/s]
343983it [19:46, 240.24it/s]
344017it [19:46, 232.23it/s]
344051it [19:47, 230.36it/s]
344085it [19:47, 233.34it/s]
344119it [19:47, 238.87it/s]
344153it [19:47, 241.83it/s]
344187it [19:47, 239.07it/s]
344221it [19:47, 239.45it/s]
344255it [19:47, 243.01it/s]
344289it [19:48, 234.91it/s]
344323it [19:48, 239.37it/s]
344357it [19:48, 236.58it/s]
344391it [19:48, 235.51it/s]
344425it [19:48, 232.52it/s]
344459it [19:48, 231.64it/s]
344493it [19:48, 229.68it/s]
344527it [19:49, 229.92it/s]
344561it [19:49, 231.26it/s]
344595it [19:49, 230.11it/s]
344629it [19:49, 226.75it/s]
344663it [19:49, 225.96it/s]
344697it [19:49, 226.53it/s]
344731it [19:49, 228.85it/s]
344765it [19:50, 233.58it/s]
344799it [19:50, 237.22it/s]
344833it [19:50, 233.39it/s]
344867it [19:50, 234.63it/s]
344901it [19:50, 228.34it/s]
344935it [19:50, 221.60it/s]
344958it [19:50, 223.74it/s]
344986it [19:51, 217.07it/s]
345020it [19:51, 214.34it/s]
345054it [19:51, 218.95it/s]
345088it [19:51, 223.78it/s]
345122it [19:51, 231.32it/s]
345156it [19:51, 235.97it/s]
345190it [19:51, 240.49it/s]
345224it [19:52, 241.80it/s]
345258it [19:52, 241.98it/s]
345292it [19:52, 238.75it/s]
345321it [19:52, 251.94it/s]
345347it [19:52, 226.95it/s]
345377it [19:52, 222.26it/s]
345411it [19:52, 222.47it/s]
345445it [19:53, 225.60it/s]
345479it [19:53, 223.70it/s]
345512it [19:53, 247.09it/s]
345538it [19:53, 221.87it/s]
345564it [19:53, 213.12it/s]
345598it [19:53, 217.09it/s]
345632it [19:53, 217.95it/s]
345666it [19:54, 218.68it/s]
345694it [19:54, 233.76it/s]
345718it [19:54, 204.52it/s]
345751it [19:54, 208.48it/s]
345785it [19:54, 215.53it/s]
345819it [19:54, 224.15it/s]
345853it [19:54, 228.07it/s]
345887it [19:54, 232.71it/s]
345921it [19:55, 229.21it/s]
345955it [19:55, 229.32it/s]
345989it [19:55, 228.58it/s]
346023it [19:55, 225.81it/s]
346053it [19:55, 243.65it/s]
346078it [19:55, 221.82it/s]
346108it [19:55, 210.29it/s]
346142it [19:56, 217.33it/s]
346176it [19:56, 226.65it/s]
346210it [19:56, 226.76it/s]
346237it [19:56, 238.00it/s]
346262it [19:56, 213.89it/s]
346295it [19:56, 217.40it/s]
346329it [19:56, 221.44it/s]
346363it [19:57, 223.63it/s]
346397it [19:57, 227.43it/s]
346431it [19:57, 227.10it/s]
346465it [19:57, 225.51it/s]
346499it [19:57, 229.94it/s]
346533it [19:57, 231.39it/s]
346567it [19:57, 234.43it/s]
346601it [19:58, 232.00it/s]
346632it [19:58, 250.37it/s]
346658it [19:58, 223.92it/s]
346686it [19:58, 216.73it/s]
346720it [19:58, 218.03it/s]
346754it [19:58, 220.73it/s]
346788it [19:58, 224.92it/s]
346822it [19:59, 227.58it/s]
346856it [19:59, 230.25it/s]
346890it [19:59, 232.78it/s]
346924it [19:59, 231.12it/s]
346958it [19:59, 234.30it/s]
346992it [19:59, 239.48it/s]
347026it [19:59, 234.79it/s]
347060it [20:00, 236.86it/s]
347094it [20:00, 239.57it/s]
347128it [20:00, 236.48it/s]
347162it [20:00, 237.54it/s]
347196it [20:00, 237.49it/s]
347230it [20:00, 235.81it/s]
347264it [20:00, 238.54it/s]
347298it [20:01, 238.25it/s]
347328it [20:01, 253.55it/s]
347354it [20:01, 227.54it/s]
347383it [20:01, 220.67it/s]
347417it [20:01, 219.94it/s]
347451it [20:01, 222.55it/s]
347485it [20:01, 222.14it/s]
347519it [20:02, 224.08it/s]
347553it [20:02, 224.81it/s]
347587it [20:02, 225.81it/s]
347621it [20:02, 223.15it/s]
347655it [20:02, 217.12it/s]
347678it [20:02, 220.81it/s]
347706it [20:02, 207.91it/s]
347740it [20:03, 211.71it/s]
347774it [20:03, 213.83it/s]
347808it [20:03, 218.18it/s]
347842it [20:03, 218.21it/s]
347876it [20:03, 216.27it/s]
347906it [20:03, 235.21it/s]
347931it [20:04, 206.07it/s]
347961it [20:04, 197.96it/s]
347988it [20:04, 214.39it/s]
348012it [20:04, 193.88it/s]
348046it [20:04, 198.88it/s]
348080it [20:04, 207.05it/s]
348114it [20:04, 214.74it/s]
348148it [20:05, 217.62it/s]
348182it [20:05, 222.60it/s]
348216it [20:05, 225.60it/s]
348250it [20:05, 225.79it/s]
348284it [20:05, 223.98it/s]
348318it [20:05, 225.56it/s]
348352it [20:06, 158.41it/s]
348386it [20:06, 174.91it/s]
348420it [20:06, 187.19it/s]
348454it [20:06, 196.05it/s]
348488it [20:06, 207.38it/s]
348522it [20:06, 211.25it/s]
348556it [20:07, 211.88it/s]
348590it [20:07, 212.06it/s]
348624it [20:07, 217.93it/s]
348657it [20:07, 242.44it/s]
348683it [20:07, 177.31it/s]
348709it [20:07, 181.66it/s]
348743it [20:07, 192.31it/s]
348777it [20:08, 199.05it/s]
348811it [20:08, 205.04it/s]
348845it [20:08, 205.85it/s]
348879it [20:08, 207.87it/s]
348913it [20:08, 207.98it/s]
348946it [20:08, 233.61it/s]
348971it [20:09, 218.60it/s]
348998it [20:09, 212.17it/s]
349032it [20:09, 216.78it/s]
349066it [20:09, 221.36it/s]
349100it [20:09, 224.65it/s]
349134it [20:09, 232.22it/s]
349168it [20:09, 233.10it/s]
349202it [20:10, 225.60it/s]
349236it [20:10, 226.63it/s]
349270it [20:10, 228.49it/s]
349293it [20:10, 169.41it/s]
349321it [20:10, 173.39it/s]
349355it [20:10, 185.64it/s]
349389it [20:10, 195.23it/s]
349423it [20:11, 205.35it/s]
349457it [20:11, 165.91it/s]
349491it [20:11, 179.00it/s]
349511it [20:11, 166.28it/s]
349529it [20:11, 137.99it/s]
349559it [20:12, 154.90it/s]
349593it [20:12, 173.97it/s]
349627it [20:12, 189.11it/s]
349661it [20:12, 194.17it/s]
349695it [20:12, 200.94it/s]
349729it [20:12, 205.29it/s]
349763it [20:12, 209.60it/s]
349797it [20:13, 212.52it/s]
349831it [20:13, 219.09it/s]
349865it [20:13, 227.31it/s]
349899it [20:13, 224.73it/s]
349933it [20:13, 232.86it/s]
349967it [20:13, 234.48it/s]
350001it [20:13, 239.41it/s]
350032it [20:14, 256.72it/s]
350059it [20:14, 223.13it/s]
350086it [20:14, 213.42it/s]
350120it [20:14, 215.56it/s]
350154it [20:14, 216.82it/s]
350188it [20:14, 216.55it/s]
350222it [20:14, 221.88it/s]
350256it [20:15, 219.85it/s]
350290it [20:15, 221.28it/s]
350324it [20:15, 223.09it/s]
350358it [20:15, 227.23it/s]
350384it [20:15, 235.69it/s]
350408it [20:15, 236.51it/s]
350432it [20:15, 207.28it/s]
350460it [20:16, 202.94it/s]
350494it [20:16, 208.38it/s]
350528it [20:16, 215.60it/s]
350562it [20:16, 220.54it/s]
350596it [20:16, 227.19it/s]
350630it [20:16, 226.64it/s]
350664it [20:16, 227.81it/s]
350698it [20:17, 228.60it/s]
350732it [20:17, 230.16it/s]
350766it [20:17, 229.09it/s]
350800it [20:17, 231.92it/s]
350834it [20:17, 231.38it/s]
350868it [20:17, 229.94it/s]
350902it [20:17, 232.09it/s]
350936it [20:18, 233.48it/s]
350970it [20:18, 233.26it/s]
351004it [20:18, 227.72it/s]
351038it [20:18, 224.39it/s]
351072it [20:18, 226.11it/s]
351106it [20:18, 228.43it/s]
351140it [20:19, 226.78it/s]
351174it [20:19, 225.37it/s]
351208it [20:19, 226.34it/s]
351242it [20:19, 226.24it/s]
351276it [20:19, 224.38it/s]
351310it [20:19, 226.49it/s]
351344it [20:19, 223.63it/s]
351378it [20:20, 221.58it/s]
351412it [20:20, 222.07it/s]
351446it [20:20, 221.80it/s]
351480it [20:20, 224.27it/s]
351514it [20:20, 225.56it/s]
351548it [20:20, 225.23it/s]
351582it [20:20, 227.19it/s]
351616it [20:21, 222.10it/s]
351650it [20:21, 219.70it/s]
351674it [20:21, 225.30it/s]
351701it [20:21, 214.88it/s]
351735it [20:21, 215.97it/s]
351769it [20:21, 220.93it/s]
351803it [20:21, 227.47it/s]
351837it [20:22, 228.88it/s]
351871it [20:22, 229.48it/s]
351905it [20:22, 230.68it/s]
351939it [20:22, 232.83it/s]
351973it [20:22, 228.67it/s]
352007it [20:22, 224.49it/s]
352041it [20:23, 226.66it/s]
352075it [20:23, 226.47it/s]
352107it [20:23, 247.87it/s]
352133it [20:23, 219.53it/s]
352160it [20:23, 178.41it/s]
352194it [20:23, 192.95it/s]
352228it [20:23, 203.37it/s]
352262it [20:24, 213.50it/s]
352296it [20:24, 216.86it/s]
352330it [20:24, 217.00it/s]
352364it [20:24, 217.36it/s]
352398it [20:24, 223.38it/s]
352432it [20:24, 223.12it/s]
352466it [20:24, 223.54it/s]
352498it [20:25, 245.04it/s]
352524it [20:25, 220.79it/s]
352551it [20:25, 211.61it/s]
352585it [20:25, 220.08it/s]
352619it [20:25, 218.73it/s]
352652it [20:25, 242.99it/s]
352678it [20:25, 210.81it/s]
352704it [20:26, 195.50it/s]
352738it [20:26, 201.22it/s]
352771it [20:26, 227.79it/s]
352796it [20:26, 206.29it/s]
352823it [20:26, 202.64it/s]
352857it [20:26, 208.58it/s]
352891it [20:26, 214.95it/s]
352925it [20:27, 216.24it/s]
352957it [20:27, 238.61it/s]
352982it [20:27, 209.87it/s]
353010it [20:27, 200.82it/s]
353044it [20:27, 207.90it/s]
353078it [20:27, 212.92it/s]
353112it [20:27, 217.29it/s]
353142it [20:28, 236.86it/s]
353167it [20:28, 210.91it/s]
353197it [20:28, 207.89it/s]
353222it [20:28, 218.29it/s]
353248it [20:28, 202.20it/s]
353277it [20:28, 222.02it/s]
353301it [20:28, 200.69it/s]
353333it [20:29, 204.01it/s]
353367it [20:29, 210.27it/s]
353401it [20:29, 212.68it/s]
353435it [20:29, 220.99it/s]
353469it [20:29, 227.00it/s]
353503it [20:29, 228.50it/s]
353537it [20:29, 226.18it/s]
353571it [20:30, 220.89it/s]
353605it [20:30, 218.83it/s]
353639it [20:30, 220.52it/s]
353672it [20:30, 243.93it/s]
353698it [20:30, 221.60it/s]
353724it [20:30, 213.67it/s]
353758it [20:30, 219.27it/s]
353792it [20:31, 224.75it/s]
353826it [20:31, 227.35it/s]
353860it [20:31, 227.79it/s]
353894it [20:31, 227.83it/s]
353928it [20:31, 224.25it/s]
353958it [20:31, 242.47it/s]
353983it [20:31, 222.81it/s]
354013it [20:32, 216.81it/s]
354047it [20:32, 222.01it/s]
354081it [20:32, 222.20it/s]
354115it [20:32, 219.69it/s]
354149it [20:32, 222.02it/s]
354183it [20:32, 226.06it/s]
354217it [20:32, 230.50it/s]
354251it [20:33, 225.20it/s]
354285it [20:33, 226.07it/s]
354319it [20:33, 225.13it/s]
354353it [20:33, 226.67it/s]
354387it [20:33, 228.84it/s]
354421it [20:33, 230.71it/s]
354455it [20:33, 228.81it/s]
354489it [20:34, 224.79it/s]
354520it [20:34, 243.92it/s]
354545it [20:34, 215.88it/s]
354574it [20:34, 207.00it/s]
354608it [20:34, 212.87it/s]
354642it [20:34, 215.91it/s]
354676it [20:34, 222.75it/s]
354710it [20:35, 229.36it/s]
354744it [20:35, 233.36it/s]
354778it [20:35, 229.35it/s]
354812it [20:35, 232.35it/s]
354846it [20:35, 235.04it/s]
354880it [20:35, 231.21it/s]
354914it [20:35, 228.76it/s]
354943it [20:36, 243.86it/s]
354968it [20:36, 221.51it/s]
354999it [20:36, 217.74it/s]
355033it [20:36, 222.88it/s]
355067it [20:36, 222.37it/s]
355090it [20:36, 223.43it/s]
355118it [20:36, 213.20it/s]
355148it [20:37, 233.22it/s]
355173it [20:37, 208.81it/s]
355203it [20:37, 202.97it/s]
355237it [20:37, 206.19it/s]
355271it [20:37, 212.50it/s]
355301it [20:37, 232.83it/s]
355326it [20:37, 216.75it/s]
355356it [20:37, 213.99it/s]
355390it [20:38, 217.12it/s]
355424it [20:38, 222.94it/s]
355458it [20:38, 225.84it/s]
355492it [20:38, 223.32it/s]
355526it [20:38, 224.22it/s]
355560it [20:38, 224.27it/s]
355594it [20:39, 229.72it/s]
355628it [20:39, 226.70it/s]
355662it [20:39, 227.72it/s]
355696it [20:39, 233.38it/s]
355730it [20:39, 239.67it/s]
355764it [20:39, 240.90it/s]
355798it [20:39, 240.59it/s]
355832it [20:40, 240.75it/s]
355866it [20:40, 237.79it/s]
355900it [20:40, 231.22it/s]
355934it [20:40, 226.83it/s]
355968it [20:40, 168.80it/s]
356002it [20:40, 182.31it/s]
356036it [20:41, 190.81it/s]
356070it [20:41, 199.26it/s]
356104it [20:41, 208.04it/s]
356138it [20:41, 212.26it/s]
356172it [20:41, 215.81it/s]
                            Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/3sco7o3j.mp4.


356188it [20:43, 215.81it/s]
                            

356188it [20:43, 215.81it/s]Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/3sco7o3j.mp4



t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   7%|▋         | 72/1001 [00:00<00:01, 719.40it/s, now=None][A

t:  44%|████▍     | 445/1001 [00:00<00:00, 949.23it/s, now=None][A

t:  81%|████████  | 812/1001 [00:00<00:00, 1220.65it/s, now=None][A

                                                                 [A
                            

356188it [20:44, 215.81it/s]
                            

356188it [20:44, 215.81it/s]Moviepy - Done !
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmppgvs7rrmwandb-media/3sco7o3j.mp4

356195it [20:44, 29.56it/s] 
356214it [20:44, 39.58it/s]
356240it [20:44, 52.24it/s]
356274it [20:44, 68.32it/s]
356308it [20:44, 86.77it/s]
356342it [20:44, 107.43it/s]
356376it [20:44, 129.23it/s]
356410it [20:44, 150.52it/s]
356444it [20:45, 170.57it/s]
356478it [20:45, 187.79it/s]
356512it [20:45, 202.85it/s]
356546it [20:45, 211.34it/s]
356580it [20:45, 222.32it/s]
356614it [20:45, 226.70it/s]
356648it [20:45, 224.93it/s]
356682it [20:46, 229.64it/s]
356716it [20:46, 234.01it/s]
356750it [20:46, 231.19it/s]
356784it [20:46, 225.99it/s]
356818it [20:46, 230.30it/s]
356852it [20:46, 228.09it/s]
356886it [20:47, 226.83it/s]
356920it [20:47, 226.93it/s]
356954it [20:47, 229.68it/s]
356988it [20:47, 230.13it/s]
357022it [20:47, 230.87it/s]
357056it [20:47, 231.52it/s]
357090it [20:47, 228.94it/s]
357124it [20:48, 228.41it/s]
357155it [20:48, 247.55it/s]
357181it [20:48, 215.05it/s]
357209it [20:48, 209.03it/s]
357238it [20:48, 227.56it/s]
357262it [20:48, 210.19it/s]
357294it [20:48, 216.35it/s]
357328it [20:48, 223.12it/s]
357362it [20:49, 225.48it/s]
357396it [20:49, 232.77it/s]
357430it [20:49, 233.02it/s]
357464it [20:49, 230.73it/s]
357494it [20:49, 247.35it/s]
357520it [20:49, 223.90it/s]
357549it [20:49, 219.17it/s]
357583it [20:50, 225.76it/s]
357617it [20:50, 229.24it/s]
357651it [20:50, 228.76it/s]
357685it [20:50, 233.38it/s]
357719it [20:50, 229.54it/s]
357743it [20:50, 229.64it/s]
357770it [20:50, 196.83it/s]
357804it [20:51, 202.19it/s]
357838it [20:51, 207.74it/s]
357872it [20:51, 210.46it/s]
357906it [20:51, 210.59it/s]
357940it [20:51, 209.23it/s]
357974it [20:51, 214.70it/s]
358008it [20:52, 217.58it/s]
358042it [20:52, 218.71it/s]
358076it [20:52, 217.46it/s]
358110it [20:52, 220.02it/s]
358144it [20:52, 220.83it/s]
358178it [20:52, 221.51it/s]
358211it [20:52, 245.62it/s]
358237it [20:53, 224.54it/s]
358263it [20:53, 209.65it/s]
358297it [20:53, 214.10it/s]
358331it [20:53, 214.84it/s]
358363it [20:53, 238.00it/s]
358388it [20:53, 216.36it/s]
358416it [20:53, 211.26it/s]
358450it [20:54, 216.06it/s]
358484it [20:54, 219.96it/s]
358518it [20:54, 225.44it/s]
358552it [20:54, 228.90it/s]
358586it [20:54, 229.79it/s]
358620it [20:54, 234.33it/s]
358654it [20:54, 235.41it/s]
358688it [20:55, 231.78it/s]
358722it [20:55, 224.71it/s]
358756it [20:55, 223.86it/s]
358790it [20:55, 226.23it/s]
358824it [20:55, 225.65it/s]
358858it [20:55, 224.62it/s]
358892it [20:55, 225.10it/s]
358922it [20:56, 242.48it/s]
358947it [20:56, 222.45it/s]
358977it [20:56, 214.01it/s]
359011it [20:56, 214.83it/s]
359045it [20:56, 217.86it/s]
359079it [20:56, 223.05it/s]
359113it [20:56, 224.86it/s]
359147it [20:57, 226.18it/s]
359181it [20:57, 226.63it/s]
359215it [20:57, 226.42it/s]
359249it [20:57, 229.07it/s]
359283it [20:57, 231.50it/s]
359317it [20:57, 232.91it/s]
359351it [20:57, 234.76it/s]
359385it [20:58, 237.28it/s]
359419it [20:58, 235.41it/s]
359453it [20:58, 233.37it/s]
359487it [20:58, 231.71it/s]
359521it [20:58, 235.23it/s]
359555it [20:58, 236.59it/s]
359589it [20:58, 238.14it/s]
359623it [20:59, 236.64it/s]
359651it [20:59, 247.71it/s]
359676it [20:59, 217.47it/s]
359708it [20:59, 211.63it/s]
359742it [20:59, 212.63it/s]
359776it [20:59, 210.63it/s]
359803it [20:59, 225.37it/s]
359827it [21:00, 200.43it/s]
359861it [21:00, 203.91it/s]
359895it [21:00, 208.87it/s]
359929it [21:00, 213.60it/s]
359962it [21:00, 238.69it/s]
359988it [21:00, 213.51it/s]
360014it [21:00, 187.86it/s]
360043it [21:01, 209.49it/s]
360066it [21:01, 185.05it/s]
360099it [21:01, 192.11it/s]
360128it [21:01, 212.79it/s]
360151it [21:01, 194.55it/s]
360184it [21:01, 197.48it/s]
360218it [21:01, 204.40it/s]
360252it [21:02, 207.37it/s]
360286it [21:02, 210.33it/s]
360320it [21:02, 215.07it/s]
360353it [21:02, 239.98it/s]
360379it [21:02, 221.41it/s]
360405it [21:02, 199.12it/s]
360427it [21:02, 204.45it/s]
360456it [21:03, 197.46it/s]
360490it [21:03, 203.51it/s]
360524it [21:03, 208.54it/s]
360551it [21:03, 223.62it/s]
360575it [21:03, 203.87it/s]
360609it [21:03, 209.68it/s]
360643it [21:03, 214.61it/s]
360677it [21:04, 215.60it/s]
360711it [21:04, 219.97it/s]
360745it [21:04, 221.51it/s]
360779it [21:04, 219.45it/s]
360813it [21:04, 215.65it/s]
360847it [21:04, 214.84it/s]
360881it [21:05, 218.92it/s]
360903it [21:05, 151.95it/s]
360930it [21:05, 174.64it/s]
360951it [21:05, 165.15it/s]
360983it [21:05, 177.51it/s]
361017it [21:05, 187.08it/s]
361051it [21:05, 196.25it/s]
361085it [21:06, 205.43it/s]
361119it [21:06, 209.65it/s]
361153it [21:06, 213.58it/s]
361187it [21:06, 219.35it/s]
361221it [21:06, 221.06it/s]
361255it [21:06, 221.03it/s]
361289it [21:07, 217.86it/s]
361323it [21:07, 218.37it/s]
361357it [21:07, 222.63it/s]
361391it [21:07, 226.79it/s]
361425it [21:07, 230.12it/s]
361459it [21:07, 229.39it/s]
361493it [21:07, 233.13it/s]
361527it [21:08, 228.11it/s]
361560it [21:08, 250.47it/s]
361586it [21:08, 223.47it/s]
361612it [21:08, 205.81it/s]
361646it [21:08, 210.49it/s]
361680it [21:08, 212.56it/s]
361714it [21:08, 215.34it/s]
361744it [21:09, 235.16it/s]
361769it [21:09, 207.74it/s]
361799it [21:09, 205.73it/s]
361833it [21:09, 213.33it/s]
361867it [21:09, 218.61it/s]
361897it [21:09, 237.68it/s]
361922it [21:09, 214.88it/s]
361952it [21:10, 207.13it/s]
361986it [21:10, 207.86it/s]
362020it [21:10, 215.18it/s]
362054it [21:10, 220.09it/s]
362088it [21:10, 222.97it/s]
362122it [21:10, 225.37it/s]
362156it [21:10, 222.92it/s]
362190it [21:11, 222.48it/s]
362213it [21:11, 223.54it/s]
362241it [21:11, 218.92it/s]
362275it [21:11, 222.26it/s]
362309it [21:11, 219.15it/s]
362338it [21:11, 236.47it/s]
362363it [21:11, 199.01it/s]
362394it [21:12, 204.42it/s]
362428it [21:12, 209.40it/s]
362462it [21:12, 216.23it/s]
362496it [21:12, 223.05it/s]
362530it [21:12, 222.47it/s]
362564it [21:12, 220.66it/s]
362598it [21:12, 224.87it/s]
362632it [21:13, 225.84it/s]
362666it [21:13, 222.28it/s]
362700it [21:13, 219.82it/s]
362733it [21:13, 244.11it/s]
362759it [21:13, 215.65it/s]
362785it [21:13, 207.25it/s]
362819it [21:13, 214.39it/s]
362853it [21:14, 219.94it/s]
362887it [21:14, 217.37it/s]
362921it [21:14, 220.19it/s]
362955it [21:14, 223.02it/s]
362989it [21:14, 223.79it/s]
363023it [21:14, 223.83it/s]
363057it [21:14, 226.78it/s]
363091it [21:15, 228.18it/s]
363125it [21:15, 228.03it/s]
363159it [21:15, 229.90it/s]
363193it [21:15, 228.53it/s]
363227it [21:15, 223.88it/s]
363257it [21:15, 242.29it/s]
363282it [21:16, 157.74it/s]
363312it [21:16, 169.49it/s]
363346it [21:16, 186.75it/s]
363380it [21:16, 196.79it/s]
363414it [21:16, 206.37it/s]
363448it [21:16, 211.73it/s]
363482it [21:17, 212.59it/s]
363516it [21:17, 214.57it/s]
363550it [21:17, 220.16it/s]
363584it [21:17, 221.39it/s]
363618it [21:17, 221.69it/s]
363652it [21:17, 223.98it/s]
363686it [21:17, 225.59it/s]
363715it [21:18, 241.54it/s]
363740it [21:18, 218.39it/s]
363771it [21:18, 213.14it/s]
363805it [21:18, 215.89it/s]
363836it [21:18, 237.28it/s]
363861it [21:18, 216.19it/s]
363890it [21:18, 212.31it/s]
