
0it [00:00, ?it/s]
263012it [19:24, 221.60it/s]
263040it [19:24, 235.43it/s]
263065it [19:24, 211.50it/s]
263093it [19:24, 228.10it/s]
263117it [19:24, 210.18it/s]
263142it [19:24, 220.14it/s]
263165it [19:25, 216.54it/s]
263193it [19:25, 230.98it/s]
263217it [19:25, 218.08it/s]
263241it [19:25, 222.85it/s]
263264it [19:25, 220.93it/s]
263287it [19:25, 210.46it/s]
263314it [19:25, 224.19it/s]
263337it [19:25, 209.50it/s]
263361it [19:25, 216.94it/s]
263386it [19:26, 210.08it/s]
263411it [19:26, 220.50it/s]
263437it [19:26, 218.33it/s]
263460it [19:26, 220.44it/s]
263483it [19:26, 220.74it/s]
263506it [19:26, 213.97it/s]
263533it [19:26, 228.07it/s]
263557it [19:26, 216.99it/s]
263586it [19:26, 234.50it/s]
263611it [19:27, 217.05it/s]
263636it [19:27, 223.97it/s]
263659it [19:27, 213.99it/s]
263683it [19:27, 221.12it/s]
263706it [19:27, 183.07it/s]
263726it [19:27, 178.39it/s]
263752it [19:27, 196.84it/s]
263777it [19:27, 200.92it/s]
263804it [19:28, 216.43it/s]
263827it [19:28, 215.38it/s]
263850it [19:28, 207.59it/s]
263877it [19:28, 221.87it/s]
263900it [19:28, 211.75it/s]
263922it [19:28, 206.74it/s]
263947it [19:28, 206.99it/s]
263973it [19:28, 220.19it/s]
263998it [19:28, 212.07it/s]
264024it [19:29, 224.29it/s]
264047it [19:29, 217.22it/s]
264070it [19:29, 195.69it/s]
264091it [19:29, 186.75it/s]
264117it [19:29, 196.18it/s]
264144it [19:29, 212.91it/s]
264168it [19:29, 211.19it/s]
264193it [19:29, 221.34it/s]
264216it [19:29, 219.54it/s]
264239it [19:30, 203.00it/s]
264263it [19:30, 212.26it/s]
264287it [19:30, 209.20it/s]
264314it [19:30, 223.57it/s]
264337it [19:30, 219.98it/s]
264360it [19:30, 214.58it/s]
264384it [19:30, 221.11it/s]
264407it [19:30, 204.53it/s]
264432it [19:30, 216.18it/s]
264457it [19:31, 213.74it/s]
264483it [19:31, 224.38it/s]
264508it [19:31, 218.00it/s]
264536it [19:31, 233.05it/s]
264560it [19:31, 138.38it/s]
264584it [19:31, 150.94it/s]
264603it [19:32, 56.32it/s] 
264617it [19:32, 66.90it/s]
264638it [19:32, 83.91it/s]
264658it [19:33, 101.27it/s]
264675it [19:33, 64.66it/s] 
264688it [19:33, 46.06it/s]
264698it [19:34, 34.07it/s]
264706it [19:34, 33.78it/s]
264713it [19:35, 27.46it/s]
264718it [19:35, 29.18it/s]
264723it [19:35, 30.38it/s]
264728it [19:35, 31.32it/s]
264732it [19:35, 21.95it/s]
264736it [19:35, 24.51it/s]
264740it [19:36, 26.40it/s]
264744it [19:36, 28.11it/s]
264748it [19:36, 20.69it/s]
264752it [19:36, 23.43it/s]
264756it [19:36, 25.50it/s]
264760it [19:36, 27.21it/s]
264764it [19:37, 20.45it/s]
264768it [19:37, 23.02it/s]
264772it [19:37, 25.24it/s]
264776it [19:37, 27.21it/s]
264780it [19:37, 20.39it/s]
264784it [19:37, 23.12it/s]
264788it [19:38, 25.43it/s]
264792it [19:38, 27.27it/s]
264796it [19:38, 28.76it/s]
264800it [19:38, 21.13it/s]
264804it [19:38, 23.63it/s]
264808it [19:38, 25.63it/s]
264812it [19:39, 27.61it/s]
264816it [19:39, 23.22it/s]
264820it [19:39, 26.29it/s]
264824it [19:39, 27.74it/s]
264828it [19:39, 29.34it/s]
264832it [19:39, 21.32it/s]
264836it [19:40, 23.83it/s]
264840it [19:40, 26.11it/s]
264844it [19:40, 27.85it/s]
264848it [19:40, 20.85it/s]
264852it [19:40, 23.50it/s]
264856it [19:40, 25.14it/s]
264860it [19:40, 27.48it/s]
264864it [19:41, 29.00it/s]
264868it [19:41, 20.94it/s]
264872it [19:41, 23.77it/s]
264876it [19:41, 26.07it/s]
264880it [19:41, 28.05it/s]
264884it [19:42, 20.87it/s]
264888it [19:42, 23.42it/s]
264892it [19:42, 25.60it/s]
264896it [19:42, 27.28it/s]
264900it [19:42, 20.43it/s]
264904it [19:42, 23.13it/s]
264908it [19:42, 25.49it/s]
264912it [19:43, 27.61it/s]
264916it [19:43, 20.46it/s]
264920it [19:43, 23.04it/s]
264924it [19:43, 25.32it/s]
264928it [19:43, 27.33it/s]
264932it [19:43, 28.82it/s]
264936it [19:44, 21.31it/s]
264940it [19:44, 23.95it/s]
264944it [19:44, 25.99it/s]
264948it [19:44, 27.85it/s]
264952it [19:44, 20.82it/s]
264956it [19:44, 23.26it/s]
264960it [19:45, 25.59it/s]
264964it [19:45, 27.41it/s]
264968it [19:45, 20.75it/s]
264972it [19:45, 23.49it/s]
264976it [19:45, 25.68it/s]
264980it [19:45, 27.59it/s]
264984it [19:46, 20.58it/s]
264988it [19:46, 23.17it/s]
264992it [19:46, 25.54it/s]
264996it [19:46, 27.46it/s]
265000it [19:46, 28.78it/s]
265004it [19:46, 21.05it/s]
265008it [19:47, 23.56it/s]
265011it [19:47, 25.05it/s]
265015it [19:47, 27.28it/s]
265019it [19:47, 21.28it/s]
265023it [19:47, 23.93it/s]
265027it [19:47, 26.32it/s]
265031it [19:47, 28.15it/s]
265035it [19:48, 20.94it/s]
265039it [19:48, 23.43it/s]
265043it [19:48, 25.84it/s]
265047it [19:48, 27.44it/s]
265051it [19:48, 28.82it/s]
265055it [19:49, 21.06it/s]
265059it [19:49, 23.59it/s]
265063it [19:49, 25.67it/s]
265066it [19:49, 26.61it/s]
265069it [19:49, 18.77it/s]
265073it [19:49, 21.64it/s]
265077it [19:49, 24.27it/s]
265081it [19:50, 26.61it/s]
265085it [19:50, 28.46it/s]
265089it [19:50, 21.27it/s]
265093it [19:50, 23.74it/s]
265097it [19:50, 25.97it/s]
265101it [19:50, 27.91it/s]
265105it [19:51, 20.71it/s]
265109it [19:51, 23.29it/s]
265114it [19:51, 27.28it/s]
265118it [19:51, 28.79it/s]
265122it [19:51, 21.26it/s]
265126it [19:51, 23.88it/s]
265130it [19:51, 26.01it/s]
265134it [19:52, 27.95it/s]
265138it [19:52, 20.63it/s]
265142it [19:52, 23.26it/s]
265146it [19:52, 25.72it/s]
265150it [19:52, 27.63it/s]
265154it [19:53, 20.60it/s]
265158it [19:53, 23.13it/s]
265162it [19:53, 25.34it/s]
265166it [19:53, 27.11it/s]
265170it [19:53, 28.58it/s]
265174it [19:53, 20.87it/s]
265178it [19:54, 23.69it/s]
265182it [19:54, 26.01it/s]
265186it [19:54, 27.74it/s]
265190it [19:54, 20.91it/s]
265194it [19:54, 23.51it/s]
265198it [19:54, 25.86it/s]
265202it [19:54, 27.55it/s]
265206it [19:55, 20.58it/s]
265210it [19:55, 23.26it/s]
265214it [19:55, 25.56it/s]
265218it [19:55, 27.26it/s]
265222it [19:55, 20.53it/s]
265226it [19:56, 23.18it/s]
265230it [19:56, 25.30it/s]
265234it [19:56, 27.37it/s]
265238it [19:56, 28.96it/s]
265242it [19:56, 21.28it/s]
265246it [19:56, 23.97it/s]
265250it [19:56, 26.26it/s]
265254it [19:57, 28.06it/s]
265258it [19:57, 20.94it/s]
265262it [19:57, 23.48it/s]
265266it [19:57, 25.62it/s]
265270it [19:57, 27.69it/s]
265274it [19:58, 20.44it/s]
265278it [19:58, 23.16it/s]
265282it [19:58, 25.49it/s]
265286it [19:58, 27.51it/s]
265290it [19:58, 20.60it/s]
265294it [19:58, 23.27it/s]
265298it [19:58, 25.60it/s]
265302it [19:59, 27.32it/s]
265306it [19:59, 28.67it/s]
265310it [19:59, 20.94it/s]
265314it [19:59, 23.66it/s]
265318it [19:59, 25.87it/s]
265322it [19:59, 27.80it/s]
265326it [20:00, 20.56it/s]
265330it [20:00, 23.34it/s]
265334it [20:00, 25.69it/s]
265338it [20:00, 27.48it/s]
265342it [20:00, 20.74it/s]
265346it [20:00, 23.18it/s]
265350it [20:01, 25.45it/s]
265354it [20:01, 27.34it/s]
265358it [20:01, 20.54it/s]
265362it [20:01, 23.21it/s]
265366it [20:01, 25.43it/s]
265370it [20:01, 27.12it/s]
265374it [20:01, 28.56it/s]
265378it [20:02, 21.05it/s]
265382it [20:02, 23.78it/s]
265386it [20:02, 25.94it/s]
265390it [20:02, 27.94it/s]
265394it [20:02, 20.78it/s]
265398it [20:03, 23.54it/s]
265401it [20:03, 25.15it/s]
265405it [20:03, 27.53it/s]
265409it [20:03, 20.65it/s]
265413it [20:03, 23.37it/s]
265417it [20:03, 25.52it/s]
265421it [20:03, 27.29it/s]
265425it [20:04, 28.92it/s]
265429it [20:04, 21.35it/s]
265433it [20:04, 23.82it/s]
265437it [20:04, 25.99it/s]
265441it [20:04, 27.72it/s]
265445it [20:05, 20.70it/s]
265449it [20:05, 23.26it/s]
265453it [20:05, 25.44it/s]
265457it [20:05, 27.39it/s]
265461it [20:05, 20.49it/s]
265465it [20:05, 23.25it/s]
265469it [20:05, 25.55it/s]
265473it [20:06, 27.33it/s]
265477it [20:06, 20.65it/s]
265481it [20:06, 23.43it/s]
265485it [20:06, 25.81it/s]
265489it [20:06, 27.77it/s]
265493it [20:06, 29.20it/s]
265497it [20:07, 21.26it/s]
265501it [20:07, 23.65it/s]
265505it [20:07, 25.87it/s]
265509it [20:07, 27.65it/s]
265513it [20:07, 20.66it/s]
265517it [20:07, 23.31it/s]
265521it [20:08, 25.71it/s]
265525it [20:08, 27.54it/s]
265529it [20:08, 20.72it/s]
265533it [20:08, 23.39it/s]
265537it [20:08, 25.77it/s]
265541it [20:08, 27.55it/s]
265545it [20:09, 20.89it/s]
265549it [20:09, 23.46it/s]
265553it [20:09, 25.82it/s]
265557it [20:09, 27.61it/s]
265561it [20:09, 29.20it/s]
265565it [20:09, 21.25it/s]
265569it [20:10, 23.80it/s]
265573it [20:10, 25.93it/s]
265577it [20:10, 27.82it/s]
265581it [20:10, 20.67it/s]
265585it [20:10, 23.30it/s]
265589it [20:10, 25.52it/s]
265593it [20:10, 27.34it/s]
265597it [20:11, 20.64it/s]
265601it [20:11, 23.22it/s]
265605it [20:11, 25.66it/s]
265609it [20:11, 27.22it/s]
265613it [20:11, 20.75it/s]
265617it [20:12, 23.51it/s]
265621it [20:12, 26.38it/s]
265625it [20:12, 28.56it/s]
265629it [20:12, 30.11it/s]
265633it [20:12, 21.19it/s]
265637it [20:12, 23.53it/s]
265641it [20:12, 25.88it/s]
265645it [20:13, 27.84it/s]
265649it [20:13, 20.00it/s]
265653it [20:13, 22.88it/s]
265657it [20:13, 25.24it/s]
265661it [20:13, 27.15it/s]
265665it [20:14, 20.02it/s]
265669it [20:14, 22.66it/s]
265673it [20:14, 25.17it/s]
265677it [20:14, 27.19it/s]
265681it [20:14, 20.56it/s]
265685it [20:14, 22.98it/s]
265689it [20:15, 25.26it/s]
265693it [20:15, 26.96it/s]
265697it [20:15, 28.83it/s]
265701it [20:15, 21.28it/s]
265705it [20:15, 23.74it/s]
265709it [20:15, 26.04it/s]
265713it [20:15, 27.80it/s]
265717it [20:16, 20.85it/s]
265721it [20:16, 24.31it/s]
265725it [20:16, 27.55it/s]
265729it [20:16, 29.00it/s]
265733it [20:16, 21.90it/s]
265737it [20:16, 24.27it/s]
265741it [20:17, 26.44it/s]
265745it [20:17, 28.01it/s]
265749it [20:17, 20.81it/s]
265753it [20:17, 23.25it/s]
265757it [20:17, 25.27it/s]
265761it [20:17, 27.13it/s]
265765it [20:18, 28.50it/s]
265769it [20:18, 20.92it/s]
265774it [20:18, 24.21it/s]
265778it [20:18, 27.31it/s]
265782it [20:18, 29.83it/s]
265786it [20:18, 21.69it/s]
265790it [20:19, 24.08it/s]
265794it [20:19, 26.15it/s]
265798it [20:19, 28.19it/s]
265802it [20:19, 20.94it/s]
265806it [20:19, 23.24it/s]
265810it [20:19, 25.83it/s]
265814it [20:19, 28.64it/s]
265818it [20:20, 21.31it/s]
265822it [20:20, 23.84it/s]
265826it [20:20, 26.02it/s]
265830it [20:20, 27.71it/s]
265834it [20:20, 20.62it/s]
265838it [20:21, 23.37it/s]
265842it [20:21, 25.73it/s]
265846it [20:21, 27.63it/s]
265850it [20:21, 29.10it/s]
265854it [20:21, 21.23it/s]
265858it [20:21, 23.84it/s]
265862it [20:21, 26.09it/s]
265866it [20:22, 27.81it/s]
265870it [20:22, 20.78it/s]
265874it [20:22, 23.56it/s]
265878it [20:22, 25.69it/s]
265882it [20:22, 27.55it/s]
265886it [20:23, 20.62it/s]
265890it [20:23, 23.22it/s]
265894it [20:23, 25.51it/s]
265898it [20:23, 27.40it/s]
265902it [20:23, 20.73it/s]
265906it [20:23, 23.12it/s]
265910it [20:23, 25.46it/s]
265914it [20:24, 27.46it/s]
265918it [20:24, 29.12it/s]
265922it [20:24, 22.08it/s]
265937it [20:24, 29.50it/s]
265960it [20:24, 39.91it/s]
265983it [20:24, 53.02it/s]
266004it [20:24, 66.24it/s]
266028it [20:25, 84.44it/s]
266046it [20:25, 92.88it/s]
266072it [20:25, 112.20it/s]
266090it [20:25, 119.98it/s]
266115it [20:25, 141.60it/s]
266140it [20:25, 156.12it/s]
266164it [20:25, 173.61it/s]
266187it [20:25, 187.12it/s]
266209it [20:26, 179.56it/s]
266234it [20:26, 195.33it/s]
266257it [20:26, 204.32it/s]
266279it [20:26, 199.67it/s]
266304it [20:26, 211.56it/s]
266327it [20:26, 199.57it/s]
266349it [20:26, 203.26it/s]
266373it [20:26, 211.65it/s]
266395it [20:26, 203.97it/s]
266416it [20:27, 194.26it/s]
266441it [20:27, 206.03it/s]
266463it [20:27, 199.70it/s]
266486it [20:27, 207.14it/s]
266510it [20:27, 214.67it/s]
266532it [20:27, 93.06it/s] 
266558it [20:28, 114.99it/s]
266582it [20:28, 130.60it/s]
266602it [20:28, 138.50it/s]
266623it [20:28, 154.12it/s]
266646it [20:28, 169.95it/s]
266667it [20:28, 164.58it/s]
266690it [20:28, 179.90it/s]
266715it [20:28, 195.91it/s]
266737it [20:29, 169.83it/s]
266760it [20:29, 183.03it/s]
266780it [20:29, 178.34it/s]
266802it [20:29, 188.57it/s]
266822it [20:29, 183.15it/s]
266846it [20:29, 196.71it/s]
266871it [20:29, 197.26it/s]
266893it [20:29, 203.25it/s]
266914it [20:29, 200.95it/s]
266938it [20:30, 210.30it/s]
266960it [20:30, 196.08it/s]
266983it [20:30, 204.12it/s]
267007it [20:30, 201.49it/s]
267032it [20:30, 212.47it/s]
267058it [20:30, 213.72it/s]
267084it [20:30, 224.42it/s]
267109it [20:30, 218.16it/s]
267132it [20:30, 213.40it/s]
267156it [20:31, 220.62it/s]
267179it [20:31, 208.64it/s]
267203it [20:31, 216.61it/s]
267228it [20:31, 213.14it/s]
267250it [20:31, 212.05it/s]
267276it [20:31, 224.06it/s]
267299it [20:31, 209.23it/s]
267325it [20:31, 222.12it/s]
267348it [20:31, 208.20it/s]
267371it [20:32, 212.63it/s]
267393it [20:32, 209.31it/s]
267415it [20:32, 167.93it/s]
267434it [20:32, 172.11it/s]
267458it [20:32, 186.87it/s]
267483it [20:32, 191.16it/s]
267503it [20:32, 191.66it/s]
267523it [20:32, 189.39it/s]
267546it [20:32, 199.62it/s]
267568it [20:33, 195.72it/s]
267588it [20:33, 193.79it/s]
267612it [20:33, 204.54it/s]
267633it [20:33, 202.33it/s]
267654it [20:33, 146.56it/s]
267680it [20:33, 168.11it/s]
267701it [20:33, 178.07it/s]
267721it [20:33, 180.17it/s]
267744it [20:34, 191.42it/s]
267770it [20:34, 205.14it/s]
267792it [20:34, 194.21it/s]
267815it [20:34, 202.92it/s]
267840it [20:34, 204.43it/s]
267862it [20:34, 208.41it/s]
267885it [20:34, 213.04it/s]
267907it [20:34, 191.22it/s]
267927it [20:34, 184.95it/s]
267953it [20:35, 201.31it/s]
267976it [20:35, 198.09it/s]
267999it [20:35, 205.27it/s]
268026it [20:35, 220.23it/s]
268049it [20:35, 210.18it/s]
268074it [20:35, 220.04it/s]
268097it [20:35, 204.22it/s]
268123it [20:35, 217.22it/s]
268146it [20:36, 191.88it/s]
268170it [20:36, 202.61it/s]
268195it [20:36, 214.69it/s]
268218it [20:36, 204.52it/s]
268242it [20:36, 213.66it/s]
268265it [20:36, 203.02it/s]
268289it [20:36, 211.71it/s]
268313it [20:36, 218.98it/s]
268336it [20:36, 205.22it/s]
268359it [20:37, 205.64it/s]
268382it [20:37, 211.98it/s]
268404it [20:37, 193.89it/s]
268429it [20:37, 207.54it/s]
268452it [20:37, 202.59it/s]
268476it [20:37, 211.84it/s]
268498it [20:37, 213.46it/s]
268520it [20:37, 202.54it/s]
268543it [20:37, 209.57it/s]
268565it [20:38, 208.05it/s]
268587it [20:38, 210.89it/s]
268609it [20:38, 201.84it/s]
268634it [20:38, 212.75it/s]
268656it [20:38, 202.63it/s]
268679it [20:38, 209.97it/s]
268706it [20:38, 223.90it/s]
268729it [20:38, 215.31it/s]
268754it [20:38, 224.66it/s]
268777it [20:39, 203.73it/s]
268803it [20:39, 217.27it/s]
268826it [20:39, 208.71it/s]
268849it [20:39, 214.57it/s]
268876it [20:39, 228.07it/s]
268900it [20:39, 205.90it/s]
268926it [20:39, 218.78it/s]
268949it [20:39, 202.39it/s]
268973it [20:39, 212.16it/s]
268996it [20:40, 203.74it/s]
269019it [20:40, 210.68it/s]
269042it [20:40, 215.77it/s]
269064it [20:40, 187.55it/s]
269088it [20:40, 199.88it/s]
269109it [20:40, 198.94it/s]
269132it [20:40, 198.78it/s]
269157it [20:40, 210.63it/s]
269183it [20:40, 212.83it/s]
269205it [20:41, 214.02it/s]
269233it [20:41, 229.76it/s]
269257it [20:41, 215.27it/s]
269285it [20:41, 218.02it/s]
269308it [20:41, 221.35it/s]
269335it [20:41, 233.99it/s]
269359it [20:41, 224.95it/s]
269386it [20:41, 236.31it/s]
269411it [20:41, 226.50it/s]
269437it [20:42, 235.35it/s]
269461it [20:42, 219.13it/s]
269487it [20:42, 229.38it/s]
269511it [20:42, 211.77it/s]
269539it [20:42, 228.25it/s]
269563it [20:42, 223.05it/s]
269591it [20:42, 225.19it/s]
269614it [20:42, 220.66it/s]
269641it [20:42, 232.83it/s]
269665it [20:43, 220.94it/s]
269692it [20:43, 232.54it/s]
269716it [20:43, 216.92it/s]
269744it [20:43, 220.24it/s]
269769it [20:43, 226.99it/s]
269795it [20:43, 226.34it/s]
269818it [20:43, 208.65it/s]
269840it [20:43, 209.28it/s]
269863it [20:43, 202.74it/s]
269886it [20:44, 209.55it/s]
269911it [20:44, 220.12it/s]
269934it [20:44, 213.71it/s]
269963it [20:44, 231.42it/s]
269987it [20:44, 224.05it/s]
270016it [20:44, 226.53it/s]
270039it [20:44, 221.71it/s]
270062it [20:44, 205.31it/s]
270084it [20:44, 205.10it/s]
270110it [20:45, 218.85it/s]
270135it [20:45, 214.71it/s]
270161it [20:45, 225.36it/s]
270186it [20:45, 222.93it/s]
270213it [20:45, 233.87it/s]
270237it [20:45, 217.02it/s]
270264it [20:45, 230.43it/s]
270288it [20:45, 224.33it/s]
270315it [20:45, 236.23it/s]
270340it [20:46, 224.97it/s]
270367it [20:46, 236.45it/s]
270392it [20:46, 220.82it/s]
270422it [20:46, 239.43it/s]
270447it [20:46, 229.25it/s]
270474it [20:46, 238.52it/s]
270499it [20:46, 230.28it/s]
270526it [20:46, 227.48it/s]
270554it [20:46, 239.87it/s]
270579it [20:47, 214.55it/s]
270602it [20:47, 206.01it/s]
270628it [20:47, 206.49it/s]
270652it [20:47, 215.49it/s]
270678it [20:47, 226.08it/s]
270702it [20:47, 203.22it/s]
270728it [20:47, 217.46it/s]
270751it [20:47, 194.90it/s]
270778it [20:48, 211.79it/s]
270801it [20:48, 199.33it/s]
270830it [20:48, 219.16it/s]
270854it [20:48, 217.41it/s]
270877it [20:48, 214.57it/s]
270900it [20:48, 214.07it/s]
270922it [20:48, 181.84it/s]
270942it [20:48, 180.15it/s]
270967it [20:49, 196.53it/s]
270988it [20:49, 181.71it/s]
271008it [20:49, 186.35it/s]
271035it [20:49, 205.03it/s]
271057it [20:49, 204.66it/s]
271085it [20:49, 221.67it/s]
271109it [20:49, 216.35it/s]
271135it [20:49, 227.67it/s]
271159it [20:49, 216.73it/s]
271185it [20:50, 227.14it/s]
271209it [20:50, 222.31it/s]
271232it [20:50, 224.24it/s]
271257it [20:50, 226.43it/s]
271280it [20:50, 222.96it/s]
271307it [20:50, 235.26it/s]
271331it [20:50, 222.57it/s]
271359it [20:50, 223.77it/s]
271382it [20:50, 222.37it/s]
271408it [20:50, 230.91it/s]
271432it [20:51, 221.49it/s]
271458it [20:51, 230.63it/s]
271482it [20:51, 220.91it/s]
271505it [20:51, 204.86it/s]
271529it [20:51, 205.43it/s]
271556it [20:51, 220.53it/s]
271580it [20:51, 217.26it/s]
271607it [20:51, 230.10it/s]
271631it [20:52, 221.78it/s]
271654it [20:52, 220.88it/s]
271681it [20:52, 233.39it/s]
271705it [20:52, 213.26it/s]
271732it [20:52, 226.50it/s]
271756it [20:52, 210.37it/s]
271783it [20:52, 224.55it/s]
271807it [20:52, 206.91it/s]
271832it [20:52, 216.67it/s]
271855it [20:53, 206.79it/s]
271880it [20:53, 217.84it/s]
271903it [20:53, 204.67it/s]
271926it [20:53, 209.64it/s]
271950it [20:53, 217.79it/s]
271973it [20:53, 210.06it/s]
272000it [20:53, 223.80it/s]
272023it [20:53, 209.95it/s]
272045it [20:53, 210.65it/s]
272069it [20:54, 217.89it/s]
272092it [20:54, 209.65it/s]
272120it [20:54, 225.85it/s]
272144it [20:54, 188.11it/s]
272170it [20:54, 204.48it/s]
272192it [20:54, 201.54it/s]
272214it [20:54, 206.37it/s]
272236it [20:54, 207.10it/s]
272258it [20:54, 203.99it/s]
272279it [20:55, 198.45it/s]
272303it [20:55, 209.05it/s]
272325it [20:55, 211.21it/s]
272347it [20:55, 199.78it/s]
272369it [20:55, 198.63it/s]
272392it [20:55, 206.55it/s]
272413it [20:55, 192.77it/s]
272434it [20:55, 197.45it/s]
272456it [20:55, 203.05it/s]
272477it [20:56, 201.16it/s]
272498it [20:56, 188.23it/s]
272519it [20:56, 193.10it/s]
272542it [20:56, 202.68it/s]
272564it [20:56, 206.47it/s]
272585it [20:56, 192.44it/s]
272608it [20:56, 201.84it/s]
272629it [20:56, 186.98it/s]
272651it [20:56, 183.90it/s]
272670it [20:57, 185.10it/s]
272693it [20:57, 196.24it/s]
272719it [20:57, 202.94it/s]
272743it [20:57, 210.71it/s]
272770it [20:57, 214.67it/s]
272797it [20:57, 227.76it/s]
272821it [20:57, 220.54it/s]
272844it [20:57, 215.89it/s]
272872it [20:57, 218.35it/s]
272897it [20:58, 226.87it/s]
272923it [20:58, 226.05it/s]
272947it [20:58, 229.10it/s]
272973it [20:58, 236.43it/s]
272997it [20:58, 224.43it/s]
273023it [20:58, 233.46it/s]
273047it [20:58, 215.66it/s]
273074it [20:58, 229.13it/s]
273098it [20:58, 219.71it/s]
273125it [20:59, 231.30it/s]
273149it [20:59, 194.27it/s]
273174it [20:59, 207.84it/s]
273196it [20:59, 200.66it/s]
273221it [20:59, 212.81it/s]
273244it [20:59, 216.28it/s]
273267it [20:59, 211.62it/s]
273295it [20:59, 227.98it/s]
273319it [20:59, 218.85it/s]
273344it [21:00, 227.08it/s]
273368it [21:00, 208.36it/s]
273390it [21:00, 206.31it/s]
273412it [21:00, 205.58it/s]
273433it [21:00, 194.73it/s]
273459it [21:00, 210.58it/s]
273482it [21:00, 214.31it/s]
273504it [21:00, 209.40it/s]
273532it [21:00, 225.63it/s]
273556it [21:01, 218.20it/s]
273583it [21:01, 230.44it/s]
273607it [21:01, 223.16it/s]
273631it [21:01, 227.46it/s]
273655it [21:01, 217.71it/s]
273682it [21:01, 231.11it/s]
273706it [21:01, 213.73it/s]
273735it [21:01, 230.73it/s]
273759it [21:01, 220.19it/s]
273786it [21:02, 231.63it/s]
273810it [21:02, 217.59it/s]
273833it [21:02, 220.33it/s]
273858it [21:02, 216.03it/s]
273881it [21:02, 219.83it/s]
273904it [21:02, 217.59it/s]
273926it [21:02, 205.77it/s]
273947it [21:02, 206.39it/s]
273971it [21:02, 214.17it/s]
273994it [21:03, 210.72it/s]
274020it [21:03, 222.05it/s]
274045it [21:03, 215.91it/s]
274068it [21:03, 219.92it/s]
274093it [21:03, 227.10it/s]
274116it [21:03, 219.55it/s]
274144it [21:03, 233.30it/s]
274168it [21:03, 219.91it/s]
274194it [21:03, 229.93it/s]
274218it [21:04, 217.56it/s]
274241it [21:04, 207.36it/s]
274263it [21:04, 210.20it/s]
274285it [21:04, 188.78it/s]
274314it [21:04, 209.71it/s]
274337it [21:04, 204.46it/s]
274362it [21:04, 214.56it/s]
274385it [21:04, 196.59it/s]
274409it [21:05, 207.30it/s]
274432it [21:05, 212.87it/s]
274454it [21:05, 206.75it/s]
274480it [21:05, 219.81it/s]
274504it [21:05, 212.55it/s]
