
0it [00:00, ?it/s]
248341it [13:46, 251.57it/s]
248375it [13:46, 257.02it/s]
248409it [13:46, 257.19it/s]
248443it [13:46, 250.23it/s]
248477it [13:46, 247.00it/s]
248511it [13:47, 248.53it/s]
248545it [13:47, 246.89it/s]
248579it [13:47, 245.82it/s]
248613it [13:47, 234.40it/s]
248647it [13:47, 230.76it/s]
248681it [13:47, 234.39it/s]
248715it [13:48, 233.39it/s]
248739it [13:48, 223.72it/s]
248766it [13:48, 210.58it/s]
248795it [13:48, 229.11it/s]
248819it [13:48, 206.10it/s]
248851it [13:48, 212.78it/s]
248885it [13:48, 225.10it/s]
248919it [13:48, 224.54it/s]
248953it [13:49, 230.31it/s]
248987it [13:49, 236.93it/s]
249021it [13:49, 233.14it/s]
249055it [13:49, 238.26it/s]
249089it [13:49, 234.89it/s]
249123it [13:49, 237.88it/s]
249157it [13:49, 238.52it/s]
249191it [13:50, 245.91it/s]
249225it [13:50, 240.22it/s]
249259it [13:50, 249.73it/s]
249293it [13:50, 247.79it/s]
249327it [13:50, 255.63it/s]
249361it [13:50, 259.58it/s]
249395it [13:50, 261.05it/s]
249429it [13:50, 258.74it/s]
249463it [13:51, 256.96it/s]
249497it [13:51, 257.55it/s]
249531it [13:51, 245.77it/s]
249565it [13:51, 245.36it/s]
249599it [13:51, 249.87it/s]
249633it [13:51, 250.82it/s]
249667it [13:51, 252.44it/s]
249701it [13:52, 241.19it/s]
249726it [13:52, 238.09it/s]
249750it [13:52, 226.25it/s]
249773it [13:52, 190.72it/s]
249794it [13:52, 188.41it/s]
249814it [13:52, 185.60it/s]
249834it [13:52, 189.53it/s]
249854it [13:52, 160.85it/s]
249875it [13:53, 172.41it/s]
249905it [13:53, 181.95it/s]
249939it [13:53, 193.86it/s]
249973it [13:53, 200.12it/s]
250007it [13:53, 213.37it/s]
250041it [13:53, 221.92it/s]
250075it [13:53, 224.32it/s]
250109it [13:54, 224.23it/s]
250143it [13:54, 226.40it/s]
250177it [13:54, 229.42it/s]
250211it [13:54, 228.95it/s]
250245it [13:54, 229.17it/s]
250279it [13:54, 234.42it/s]
250303it [13:55, 155.86it/s]
250330it [13:55, 169.17it/s]
250364it [13:55, 186.38it/s]
250398it [13:55, 203.83it/s]
250432it [13:55, 215.74it/s]
250466it [13:55, 230.00it/s]
250500it [13:55, 233.15it/s]
250534it [13:56, 233.09it/s]
250568it [13:56, 236.57it/s]
250602it [13:56, 237.29it/s]
250633it [13:56, 255.16it/s]
250660it [13:56, 229.18it/s]
250687it [13:56, 223.76it/s]
250721it [13:56, 227.34it/s]
250755it [13:56, 226.53it/s]
250787it [13:57, 247.85it/s]
250813it [13:57, 227.24it/s]
250840it [13:57, 218.01it/s]
250874it [13:57, 221.90it/s]
250908it [13:57, 223.48it/s]
250942it [13:57, 232.45it/s]
250976it [13:57, 239.49it/s]
251010it [13:58, 240.19it/s]
251044it [13:58, 251.70it/s]
251078it [13:58, 250.25it/s]
251112it [13:58, 247.77it/s]
251146it [13:58, 252.88it/s]
251180it [13:58, 255.45it/s]
251214it [13:58, 257.44it/s]
251248it [13:58, 254.07it/s]
251282it [13:59, 258.65it/s]
251316it [13:59, 249.93it/s]
251350it [13:59, 258.15it/s]
251384it [13:59, 259.96it/s]
251418it [13:59, 265.09it/s]
251452it [13:59, 271.29it/s]
251486it [13:59, 273.01it/s]
251520it [14:00, 275.20it/s]
251554it [14:00, 276.66it/s]
251588it [14:00, 271.47it/s]
251622it [14:00, 268.64it/s]
251656it [14:00, 270.36it/s]
251690it [14:00, 267.35it/s]
251724it [14:00, 268.64it/s]
251758it [14:00, 268.44it/s]
251792it [14:01, 258.70it/s]
251826it [14:01, 251.75it/s]
251860it [14:01, 255.52it/s]
251894it [14:01, 254.04it/s]
251928it [14:01, 257.85it/s]
251962it [14:01, 261.55it/s]
251996it [14:01, 250.95it/s]
252023it [14:01, 255.64it/s]
252049it [14:02, 222.92it/s]
252081it [14:02, 227.46it/s]
252115it [14:02, 234.56it/s]
252149it [14:02, 236.95it/s]
252183it [14:02, 236.88it/s]
252217it [14:02, 230.44it/s]
252249it [14:02, 251.34it/s]
252275it [14:03, 226.71it/s]
252302it [14:03, 223.67it/s]
252336it [14:03, 231.32it/s]
252370it [14:03, 241.27it/s]
252404it [14:03, 238.71it/s]
252438it [14:03, 242.55it/s]
252472it [14:03, 240.74it/s]
252506it [14:03, 247.70it/s]
252540it [14:04, 249.97it/s]
252574it [14:04, 245.81it/s]
252608it [14:04, 249.07it/s]
252642it [14:04, 248.13it/s]
252676it [14:04, 253.47it/s]
252710it [14:04, 256.61it/s]
252744it [14:04, 262.02it/s]
252778it [14:05, 256.13it/s]
252812it [14:05, 261.79it/s]
252846it [14:05, 266.42it/s]
252880it [14:05, 230.29it/s]
252904it [14:05, 231.86it/s]
252931it [14:05, 227.64it/s]
252965it [14:05, 230.50it/s]
252999it [14:05, 234.53it/s]
253033it [14:06, 236.36it/s]
253067it [14:06, 235.87it/s]
253101it [14:06, 238.34it/s]
253135it [14:06, 241.36it/s]
253169it [14:06, 240.98it/s]
253203it [14:06, 232.40it/s]
253237it [14:06, 235.04it/s]
253271it [14:07, 238.40it/s]
253305it [14:07, 242.03it/s]
253339it [14:07, 240.58it/s]
253373it [14:07, 245.19it/s]
253407it [14:07, 249.63it/s]
253441it [14:07, 254.74it/s]
253475it [14:07, 254.57it/s]
253509it [14:08, 257.49it/s]
253543it [14:08, 253.75it/s]
253577it [14:08, 251.68it/s]
253611it [14:08, 252.35it/s]
253645it [14:08, 256.61it/s]
253679it [14:08, 257.39it/s]
253713it [14:08, 261.18it/s]
253747it [14:08, 264.42it/s]
253781it [14:09, 264.83it/s]
253815it [14:09, 258.81it/s]
253849it [14:09, 251.19it/s]
253883it [14:09, 256.38it/s]
253917it [14:09, 261.68it/s]
253951it [14:09, 263.89it/s]
253985it [14:09, 265.16it/s]
254019it [14:10, 254.55it/s]
254053it [14:10, 250.35it/s]
254087it [14:10, 254.44it/s]Moviepy - Building video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/1sw29f3y.mp4.
                            
Moviepy - Writing video /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/1sw29f3y.mp4



254120it [14:12, 254.44it/s]
                            

254120it [14:12, 254.44it/s]

t:   0%|          | 0/1001 [00:00<?, ?it/s, now=None][A

t:   8%|▊         | 77/1001 [00:00<00:01, 768.90it/s, now=None][A

t:  42%|████▏     | 419/1001 [00:00<00:00, 1001.88it/s, now=None][A

t:  74%|███████▍  | 744/1001 [00:00<00:00, 1264.19it/s, now=None][A

                                                                 [AMoviepy - Done !
Moviepy - video ready /var/folders/rl/_2431lt13lg4yzzqkl3xhm0m0000gn/T/tmpncuvko9bwandb-media/1sw29f3y.mp4

                            

254120it [14:12, 254.44it/s]
                            

254120it [14:12, 254.44it/s]
254121it [14:12, 43.34it/s] 
254149it [14:12, 58.07it/s]
254172it [14:12, 73.43it/s]
254206it [14:12, 93.10it/s]
254240it [14:13, 114.22it/s]
254274it [14:13, 136.55it/s]
254308it [14:13, 159.85it/s]
254342it [14:13, 182.19it/s]
254376it [14:13, 201.37it/s]
254410it [14:13, 213.78it/s]
254444it [14:13, 227.89it/s]
254478it [14:14, 238.58it/s]
254512it [14:14, 248.92it/s]
254546it [14:14, 247.42it/s]
254580it [14:14, 251.02it/s]
254614it [14:14, 252.76it/s]
254648it [14:14, 250.87it/s]
254682it [14:14, 253.44it/s]
254716it [14:14, 246.12it/s]
254750it [14:15, 251.26it/s]
254784it [14:15, 253.01it/s]
254818it [14:15, 249.59it/s]
254852it [14:15, 245.43it/s]
254886it [14:15, 240.58it/s]
254920it [14:15, 239.19it/s]
254954it [14:15, 234.82it/s]
254985it [14:16, 252.99it/s]
255011it [14:16, 236.70it/s]
255039it [14:16, 228.84it/s]
255073it [14:16, 238.40it/s]
255107it [14:16, 244.01it/s]
255141it [14:16, 246.17it/s]
255175it [14:16, 241.39it/s]
255209it [14:16, 246.00it/s]
255243it [14:17, 251.98it/s]
255277it [14:17, 255.43it/s]
255311it [14:17, 255.34it/s]
255345it [14:17, 256.83it/s]
255379it [14:17, 244.88it/s]
255413it [14:17, 246.24it/s]
255447it [14:17, 238.73it/s]
255481it [14:18, 241.81it/s]
255515it [14:18, 249.25it/s]
255549it [14:18, 252.54it/s]
255583it [14:18, 254.63it/s]
255617it [14:18, 251.77it/s]
255651it [14:18, 257.04it/s]
255685it [14:18, 248.39it/s]
255719it [14:19, 249.16it/s]
255744it [14:19, 242.13it/s]
255770it [14:19, 218.90it/s]
255804it [14:19, 222.21it/s]
255838it [14:19, 225.65it/s]
255872it [14:19, 226.09it/s]
255906it [14:19, 227.84it/s]
255940it [14:20, 222.12it/s]
255974it [14:20, 221.48it/s]
256008it [14:20, 222.52it/s]
256034it [14:20, 232.25it/s]
256059it [14:20, 211.20it/s]
256091it [14:20, 235.10it/s]
256116it [14:20, 219.38it/s]
256144it [14:20, 216.81it/s]
256178it [14:21, 221.72it/s]
256212it [14:21, 230.00it/s]
256246it [14:21, 239.79it/s]
256280it [14:21, 242.60it/s]
256314it [14:21, 247.27it/s]
256348it [14:21, 241.91it/s]
256382it [14:21, 242.40it/s]
256416it [14:22, 245.62it/s]
256450it [14:22, 250.89it/s]
256484it [14:22, 253.59it/s]
256518it [14:22, 249.60it/s]
256552it [14:22, 252.10it/s]
256586it [14:22, 249.31it/s]
256616it [14:22, 262.57it/s]
256643it [14:22, 232.50it/s]
256671it [14:23, 219.79it/s]
256697it [14:23, 229.82it/s]
256722it [14:23, 203.18it/s]
256756it [14:23, 204.78it/s]
256778it [14:23, 192.09it/s]
256807it [14:23, 194.99it/s]
256841it [14:23, 210.72it/s]
256875it [14:24, 215.31it/s]
256907it [14:24, 238.42it/s]
256932it [14:24, 211.37it/s]
256960it [14:24, 204.94it/s]
256985it [14:24, 212.44it/s]
257008it [14:24, 212.97it/s]
257030it [14:24, 187.15it/s]
257062it [14:24, 194.08it/s]
257088it [14:25, 210.04it/s]
257110it [14:25, 207.22it/s]
257132it [14:25, 174.14it/s]
257164it [14:25, 183.02it/s]
257198it [14:25, 196.06it/s]
257232it [14:25, 209.31it/s]
257266it [14:25, 220.27it/s]
257289it [14:26, 218.69it/s]
257317it [14:26, 208.98it/s]
257351it [14:26, 222.46it/s]
257382it [14:26, 242.66it/s]
257408it [14:26, 197.87it/s]
257436it [14:26, 192.92it/s]
257462it [14:26, 208.93it/s]
257487it [14:26, 204.24it/s]
257521it [14:27, 209.54it/s]
257555it [14:27, 216.11it/s]
257589it [14:27, 211.80it/s]
257623it [14:27, 217.07it/s]
257657it [14:27, 227.46it/s]
257681it [14:27, 225.67it/s]
257708it [14:27, 213.31it/s]
257742it [14:28, 221.93it/s]
257776it [14:28, 228.43it/s]
257810it [14:28, 234.25it/s]
257844it [14:28, 234.56it/s]
257878it [14:28, 233.04it/s]
257902it [14:28, 234.98it/s]
257929it [14:28, 220.29it/s]
257963it [14:29, 225.92it/s]
257997it [14:29, 229.48it/s]
258031it [14:29, 226.47it/s]
258065it [14:29, 227.14it/s]
258099it [14:29, 229.08it/s]
258133it [14:29, 226.32it/s]
258167it [14:29, 228.44it/s]
258201it [14:30, 232.82it/s]
258235it [14:30, 234.42it/s]
258268it [14:30, 256.26it/s]
258295it [14:30, 223.28it/s]
258320it [14:30, 214.21it/s]
258354it [14:30, 219.11it/s]
258387it [14:30, 243.57it/s]
258413it [14:31, 218.98it/s]
258439it [14:31, 210.91it/s]
258473it [14:31, 220.64it/s]
258507it [14:31, 232.18it/s]
258541it [14:31, 235.64it/s]
258575it [14:31, 244.88it/s]
258609it [14:31, 249.69it/s]
258643it [14:31, 251.56it/s]
258677it [14:32, 246.44it/s]
258711it [14:32, 241.24it/s]
258737it [14:32, 245.96it/s]
258762it [14:32, 209.80it/s]
258796it [14:32, 215.67it/s]
258830it [14:32, 225.05it/s]
258864it [14:32, 224.53it/s]
258898it [14:33, 233.04it/s]
258932it [14:33, 240.60it/s]
258966it [14:33, 242.29it/s]
258998it [14:33, 261.31it/s]
259025it [14:33, 232.27it/s]
259051it [14:33, 212.83it/s]
259085it [14:33, 212.65it/s]
259119it [14:34, 220.75it/s]
259153it [14:34, 225.36it/s]
259183it [14:34, 243.24it/s]
259209it [14:34, 226.25it/s]
259238it [14:34, 219.32it/s]
259272it [14:34, 225.60it/s]
259306it [14:34, 233.07it/s]
259336it [14:34, 249.53it/s]
259362it [14:35, 235.69it/s]
259391it [14:35, 224.88it/s]
259425it [14:35, 235.30it/s]
259459it [14:35, 231.74it/s]
259493it [14:35, 232.94it/s]
259527it [14:35, 237.29it/s]
259561it [14:35, 245.23it/s]
259595it [14:36, 241.73it/s]
259629it [14:36, 241.85it/s]
259663it [14:36, 242.96it/s]
259690it [14:36, 249.39it/s]
259716it [14:36, 226.51it/s]
259748it [14:36, 215.99it/s]
259771it [14:36, 212.68it/s]
259799it [14:36, 208.99it/s]
259827it [14:37, 226.07it/s]
259851it [14:37, 203.34it/s]
259884it [14:37, 211.94it/s]
259914it [14:37, 232.33it/s]
259939it [14:37, 217.81it/s]
259969it [14:37, 207.16it/s]
260003it [14:37, 212.47it/s]
260037it [14:38, 223.26it/s]
260071it [14:38, 221.96it/s]
260104it [14:38, 245.69it/s]
260130it [14:38, 217.93it/s]
260156it [14:38, 203.57it/s]
260187it [14:38, 226.69it/s]
260212it [14:38, 208.43it/s]
260241it [14:38, 210.85it/s]
260275it [14:39, 222.98it/s]
260309it [14:39, 227.26it/s]
260339it [14:39, 244.84it/s]
260365it [14:39, 208.70it/s]
260394it [14:39, 203.47it/s]
260428it [14:39, 207.65it/s]
260462it [14:39, 214.61it/s]
260496it [14:40, 220.33it/s]
260530it [14:40, 228.85it/s]
260564it [14:40, 229.28it/s]
260598it [14:40, 239.18it/s]
260632it [14:40, 242.94it/s]
260666it [14:40, 248.32it/s]
260700it [14:40, 246.04it/s]
260734it [14:41, 243.19it/s]
260768it [14:41, 244.20it/s]
260802it [14:41, 247.60it/s]
260827it [14:41, 239.79it/s]
260852it [14:41, 215.56it/s]
260875it [14:41, 192.50it/s]
260904it [14:41, 199.62it/s]
260938it [14:42, 210.39it/s]
260960it [14:42, 204.85it/s]
260984it [14:42, 213.94it/s]
261006it [14:42, 191.19it/s]
261037it [14:42, 215.55it/s]
261061it [14:42, 195.71it/s]
261091it [14:42, 199.28it/s]
261117it [14:42, 214.21it/s]
261140it [14:42, 215.85it/s]
261163it [14:43, 155.29it/s]
261190it [14:43, 177.87it/s]
261211it [14:43, 168.34it/s]
261244it [14:43, 182.29it/s]
261278it [14:43, 197.33it/s]
261312it [14:43, 209.63it/s]
261346it [14:44, 217.21it/s]
261380it [14:44, 222.99it/s]
261414it [14:44, 226.68it/s]
261448it [14:44, 233.23it/s]
261482it [14:44, 241.44it/s]
261516it [14:44, 243.40it/s]
261550it [14:44, 244.39it/s]
261584it [14:45, 244.64it/s]
261618it [14:45, 252.14it/s]
261652it [14:45, 256.33it/s]
261686it [14:45, 254.05it/s]
261720it [14:45, 254.02it/s]
261754it [14:45, 249.61it/s]
261788it [14:45, 250.64it/s]
261822it [14:45, 241.43it/s]
261856it [14:46, 235.91it/s]
261887it [14:46, 253.84it/s]
261913it [14:46, 230.94it/s]
261939it [14:46, 237.07it/s]
261964it [14:46, 215.19it/s]
261992it [14:46, 210.07it/s]
262026it [14:46, 218.23it/s]
262060it [14:47, 226.75it/s]
262087it [14:47, 238.01it/s]
262112it [14:47, 221.93it/s]
262145it [14:47, 218.80it/s]
262171it [14:47, 229.59it/s]
262196it [14:47, 205.78it/s]
262230it [14:47, 210.55it/s]
262264it [14:47, 219.60it/s]
262298it [14:48, 220.44it/s]
262322it [14:48, 225.92it/s]
262349it [14:48, 218.32it/s]
262383it [14:48, 225.75it/s]
262409it [14:48, 230.47it/s]
262433it [14:48, 229.15it/s]
262457it [14:48, 205.82it/s]
262485it [14:48, 207.20it/s]
262519it [14:49, 208.29it/s]
262541it [14:49, 206.86it/s]
262570it [14:49, 203.79it/s]
262604it [14:49, 217.48it/s]
262638it [14:49, 214.62it/s]
262671it [14:49, 237.55it/s]
262696it [14:49, 222.02it/s]
262723it [14:50, 214.28it/s]
262748it [14:50, 223.47it/s]
262774it [14:50, 213.12it/s]
262808it [14:50, 217.49it/s]
262842it [14:50, 219.58it/s]
262872it [14:50, 237.47it/s]
262897it [14:50, 207.01it/s]
262921it [14:50, 215.50it/s]
262944it [14:51, 187.74it/s]
262978it [14:51, 198.55it/s]
263012it [14:51, 199.68it/s]
263043it [14:51, 222.65it/s]
263067it [14:51, 197.59it/s]
263097it [14:51, 200.90it/s]
263131it [14:51, 213.63it/s]
263160it [14:52, 231.57it/s]
263185it [14:52, 202.22it/s]
263216it [14:52, 199.33it/s]
263250it [14:52, 202.78it/s]
263284it [14:52, 209.05it/s]
263313it [14:52, 227.71it/s]
263337it [14:52, 200.27it/s]
263369it [14:53, 204.74it/s]
263403it [14:53, 217.68it/s]
263433it [14:53, 237.12it/s]
263458it [14:53, 208.97it/s]
263482it [14:53, 216.90it/s]
263505it [14:53, 198.90it/s]
263539it [14:53, 201.74it/s]
263573it [14:54, 211.06it/s]
263607it [14:54, 216.27it/s]
263641it [14:54, 217.54it/s]
263675it [14:54, 220.33it/s]
263709it [14:54, 224.18it/s]
263743it [14:54, 223.14it/s]
263777it [14:54, 227.08it/s]
263811it [14:55, 223.03it/s]
263845it [14:55, 228.06it/s]
263879it [14:55, 235.11it/s]
263913it [14:55, 234.52it/s]
263947it [14:55, 230.92it/s]
263981it [14:55, 233.09it/s]
264015it [14:55, 237.79it/s]
264049it [14:56, 239.06it/s]
264077it [14:56, 249.13it/s]
264103it [14:56, 218.33it/s]
264130it [14:56, 230.70it/s]
264154it [14:56, 208.37it/s]
264185it [14:56, 211.43it/s]
264219it [14:56, 220.53it/s]
264251it [14:56, 243.01it/s]
264277it [14:57, 223.30it/s]
264304it [14:57, 200.03it/s]
264335it [14:57, 223.75it/s]
264360it [14:57, 198.22it/s]
264388it [14:57, 215.78it/s]
264412it [14:57, 201.95it/s]
264440it [14:57, 204.27it/s]
264474it [14:58, 219.34it/s]
264508it [14:58, 225.46it/s]
264542it [14:58, 227.11it/s]
264576it [14:58, 235.23it/s]
264610it [14:58, 233.79it/s]
264644it [14:58, 227.23it/s]
264678it [14:58, 224.30it/s]
264712it [14:59, 228.23it/s]
264746it [14:59, 239.53it/s]
264780it [14:59, 243.04it/s]
264814it [14:59, 245.62it/s]
264848it [14:59, 251.56it/s]
264882it [14:59, 253.59it/s]
264914it [14:59, 270.07it/s]
264942it [14:59, 240.44it/s]
264967it [15:00, 216.07it/s]
264994it [15:00, 226.99it/s]
265018it [15:00, 211.82it/s]
265052it [15:00, 210.72it/s]
265083it [15:00, 232.82it/s]
265108it [15:00, 213.30it/s]
265137it [15:00, 207.81it/s]
265171it [15:00, 217.72it/s]
265200it [15:01, 234.91it/s]
265225it [15:01, 201.03it/s]
265256it [15:01, 204.20it/s]
265281it [15:01, 215.92it/s]
265307it [15:01, 204.70it/s]
265339it [15:01, 229.47it/s]
265364it [15:01, 207.53it/s]
265392it [15:02, 208.84it/s]
265426it [15:02, 215.55it/s]
265460it [15:02, 223.75it/s]
265494it [15:02, 227.56it/s]
265528it [15:02, 228.78it/s]
265562it [15:02, 236.65it/s]
265593it [15:02, 254.23it/s]
265619it [15:03, 206.03it/s]
265647it [15:03, 205.87it/s]
265681it [15:03, 217.56it/s]
265715it [15:03, 228.28it/s]
265749it [15:03, 236.04it/s]
265783it [15:03, 242.55it/s]
265817it [15:03, 250.57it/s]
265851it [15:03, 252.31it/s]
265885it [15:04, 248.05it/s]
265919it [15:04, 249.85it/s]
265953it [15:04, 254.91it/s]
265987it [15:04, 257.17it/s]
266018it [15:04, 269.90it/s]
266046it [15:04, 245.30it/s]
266072it [15:04, 233.16it/s]
266106it [15:04, 239.25it/s]
266140it [15:05, 241.06it/s]
266174it [15:05, 245.42it/s]
266208it [15:05, 244.21it/s]
266242it [15:05, 247.20it/s]
266276it [15:05, 250.55it/s]
266310it [15:05, 248.31it/s]
266344it [15:05, 245.62it/s]
266378it [15:06, 241.97it/s]
266412it [15:06, 245.12it/s]
266446it [15:06, 250.70it/s]
266480it [15:06, 246.53it/s]
266514it [15:06, 249.92it/s]
266548it [15:06, 256.59it/s]
266582it [15:06, 259.21it/s]
266616it [15:07, 256.16it/s]
266650it [15:07, 255.69it/s]
266684it [15:07, 258.60it/s]
266718it [15:07, 258.57it/s]
266752it [15:07, 260.99it/s]
266786it [15:07, 262.05it/s]
266820it [15:07, 260.47it/s]
266854it [15:07, 261.53it/s]
266888it [15:08, 261.47it/s]
266922it [15:08, 259.75it/s]
266956it [15:08, 260.62it/s]
266990it [15:08, 258.31it/s]
267024it [15:08, 254.86it/s]
267058it [15:08, 250.90it/s]
267092it [15:08, 247.52it/s]
267126it [15:09, 245.69it/s]
267160it [15:09, 246.84it/s]
267190it [15:09, 260.60it/s]
267217it [15:09, 233.59it/s]
267245it [15:09, 223.28it/s]
267279it [15:09, 229.17it/s]
267313it [15:09, 233.61it/s]
267347it [15:09, 230.44it/s]
267381it [15:10, 230.42it/s]
267407it [15:10, 238.33it/s]
267432it [15:10, 217.47it/s]
267466it [15:10, 221.73it/s]
267500it [15:10, 229.59it/s]
267534it [15:10, 229.88it/s]
267568it [15:10, 237.52it/s]
267602it [15:11, 238.83it/s]
267636it [15:11, 237.08it/s]
267670it [15:11, 236.80it/s]
267704it [15:11, 240.83it/s]
267738it [15:11, 245.17it/s]
267772it [15:11, 244.63it/s]
267806it [15:11, 237.21it/s]
267840it [15:12, 238.12it/s]
267874it [15:12, 239.14it/s]
267908it [15:12, 243.57it/s]
267942it [15:12, 245.50it/s]
267976it [15:12, 246.61it/s]
268010it [15:12, 247.66it/s]
268044it [15:12, 253.63it/s]
268078it [15:13, 241.73it/s]
268106it [15:13, 251.89it/s]
268132it [15:13, 217.50it/s]
268163it [15:13, 213.88it/s]
268197it [15:13, 220.55it/s]
268231it [15:13, 214.85it/s]
268265it [15:13, 218.03it/s]
268299it [15:14, 222.85it/s]
268333it [15:14, 227.62it/s]
268367it [15:14, 225.85it/s]
268399it [15:14, 245.37it/s]
268425it [15:14, 227.40it/s]
268452it [15:14, 218.75it/s]
268486it [15:14, 220.49it/s]
268515it [15:14, 236.97it/s]
268540it [15:15, 217.28it/s]
268571it [15:15, 213.89it/s]
268605it [15:15, 220.18it/s]
268636it [15:15, 241.10it/s]
268662it [15:15, 213.45it/s]
268690it [15:15, 203.15it/s]
268724it [15:15, 213.95it/s]
268758it [15:16, 218.81it/s]
268784it [15:16, 229.59it/s]
268809it [15:16, 214.11it/s]
268843it [15:16, 222.00it/s]
268877it [15:16, 224.42it/s]
268911it [15:16, 226.85it/s]
268945it [15:16, 231.78it/s]
268979it [15:17, 235.06it/s]
269010it [15:17, 252.90it/s]
269036it [15:17, 236.55it/s]
269064it [15:17, 232.81it/s]
269098it [15:17, 236.96it/s]
269132it [15:17, 239.73it/s]
269166it [15:17, 235.65it/s]
269200it [15:17, 234.08it/s]
269234it [15:18, 236.49it/s]
269258it [15:18, 230.34it/s]
269284it [15:18, 237.90it/s]
269308it [15:18, 214.74it/s]
269336it [15:18, 212.34it/s]
269370it [15:18, 216.12it/s]
269404it [15:18, 221.18it/s]
269438it [15:19, 219.57it/s]
269465it [15:19, 232.27it/s]
269489it [15:19, 212.23it/s]
269511it [15:19, 213.64it/s]
269540it [15:19, 208.32it/s]
269574it [15:19, 217.69it/s]
269608it [15:19, 219.51it/s]
269642it [15:19, 224.97it/s]
269675it [15:20, 248.72it/s]
269701it [15:20, 223.92it/s]
269727it [15:20, 218.48it/s]
269761it [15:20, 226.84it/s]
269795it [15:20, 234.56it/s]
269829it [15:20, 241.07it/s]
269863it [15:20, 245.76it/s]
269897it [15:20, 248.50it/s]
269926it [15:21, 259.55it/s]
269953it [15:21, 245.00it/s]
269982it [15:21, 236.10it/s]
270016it [15:21, 243.38it/s]
270050it [15:21, 247.71it/s]
270084it [15:21, 241.79it/s]
270118it [15:21, 243.51it/s]
270152it [15:22, 233.35it/s]
270186it [15:22, 237.22it/s]
